"Species","Region","Year","reg_runsize_raw","reg_runsize_relative"
"Pink (Odd)","VIMI",1973,416351.6,24.1982996377151
"Pink (Odd)","VIMI",1975,449299.4,22.9576653247916
"Pink (Odd)","VIMI",1977,135606.2,6.22554332470652
"Pink (Odd)","VIMI",1979,136628.6,5.78846591431085
"Pink (Odd)","VIMI",1981,346166,15.0233757511649
"Pink (Odd)","VIMI",1983,522804.4,26.2846778389562
"Pink (Odd)","VIMI",1985,356035.2,24.946829512788
"Pink (Odd)","VIMI",1987,196606.6,10.6402876560755
"Pink (Odd)","VIMI",1989,375382.8,21.7673626683224
"Pink (Odd)","VIMI",1991,311109.4,13.2283971555453
"Pink (Odd)","VIMI",1993,387784.6,25.4846016050806
"Pink (Odd)","VIMI",1995,173535.4,7.61007775985953
"Pink (Odd)","VIMI",1997,191244.2,7.30354388947553
"Pink (Odd)","VIMI",1999,294501.8,10.6321050777174
"Pink (Odd)","VIMI",2001,589828.2,24.5290150285587
"Pink (Odd)","VIMI",2003,242532,11.056926907935
"Pink (Odd)","VIMI",2005,255360.2,15.3947660207838
"Pink (Odd)","VIMI",2007,251164.2,18.2843693378818
"Pink (Odd)","VIMI",2009,889906,59.7892499936885
"Pink (Odd)","VIMI",2011,406613,18.6391103684184
"Pink (Odd)","VIMI",2013,1133954.4,55.9332385340574
"Pink (Odd)","VIMI",2015,950406.4,37.8232200378381
"Sockeye","CC",1954,77671.2666666667,23.4064733364601
"Sockeye","CC",1955,82640.125,28.2788287378262
"Sockeye","CC",1956,118879.5625,26.0390433165557
"Sockeye","CC",1957,64506.2666666667,22.3722514885107
"Sockeye","CC",1958,112528.875,32.7268827428163
"Sockeye","CC",1959,107758.6,28.8128660472271
"Sockeye","CC",1960,49930.125,20.0449812748253
"Sockeye","CC",1961,61381.8461538462,25.8731698648155
"Sockeye","CC",1962,125881.772727273,30.5178536855558
"Sockeye","CC",1963,155199.739130435,44.500436187829
"Sockeye","CC",1964,113907.68,34.4842042640381
"Sockeye","CC",1965,62686,29.8063190420367
"Sockeye","CC",1966,58817.6538461538,38.4566559026935
"Sockeye","CC",1967,76064.2307692308,25.1498951284512
"Sockeye","CC",1968,166686.16,33.8045876521899
"Sockeye","CC",1969,71725.6842105263,14.2895389450232
"Sockeye","CC",1970,38706.3157894737,19.9031356196208
"Sockeye","CC",1971,76195.0869565217,25.2953768783503
"Sockeye","CC",1972,58549.6363636364,24.6712846563422
"Sockeye","CC",1973,214306.80952381,30.3854194105759
"Sockeye","CC",1974,106837.619047619,25.2481212445305
"Sockeye","CC",1975,79975.2631578947,28.8639018150692
"Sockeye","CC",1976,98849.5,23.1001174364987
"Sockeye","CC",1977,76084.7,24.5817088190673
"Sockeye","CC",1978,70691.375,18.5853722284543
"Sockeye","CC",1979,50938.7272727273,35.2983717988573
"Sockeye","CC",1980,55529.2727272727,21.9972706605627
"Sockeye","CC",1981,106073.958333333,31.7276289225704
"Sockeye","CC",1982,109821.909090909,34.2497146413379
"Sockeye","CC",1983,73727.4090909091,18.3497165366995
"Sockeye","CC",1984,38336.6,15.6428895835865
"Sockeye","CC",1985,87470.6296296296,27.1022206358148
"Sockeye","CC",1986,81914.4444444444,21.156588048426
"Sockeye","CC",1987,70901,22.3972827494497
"Sockeye","CC",1988,73450.6666666667,26.4730142004895
"Sockeye","CC",1989,33732.0740740741,13.6424698063587
"Sockeye","CC",1990,54468.2608695652,12.6100344397728
"Sockeye","CC",1991,74544.2,27.822548737665
"Sockeye","CC",1992,96927,21.4147296001537
"Sockeye","CC",1993,48738.84,18.7274366491403
"Sockeye","CC",1994,40397.4705882353,16.2905658892113
"Sockeye","CC",1995,38621.3125,14.0063104443145
"Sockeye","CC",1996,22171.9090909091,20.2269174553354
"Sockeye","CC",1997,32287.4761904762,18.2783311131863
"Sockeye","CC",1998,19909.2105263158,15.0575854654746
"Sockeye","CC",1999,9541.5,18.4350279965602
"Sockeye","CC",2000,8167.91666666667,12.5509825344008
"Sockeye","CC",2001,11270.8333333333,13.4896464594199
"Sockeye","CC",2002,26187.5,14.4908282357628
"Sockeye","CC",2003,30176.0526315789,28.5736443923624
"Sockeye","CC",2004,17597.5416666667,14.4869154600447
"Sockeye","CC",2005,21268.0952380952,15.6378770217129
"Sockeye","CC",2006,14093.4545454545,15.2985346568707
"Sockeye","CC",2007,14913.9444444444,12.8806353015675
"Sockeye","CC",2008,11557.6111111111,10.24491385084
"Sockeye","CC",2009,17549.1428571429,16.8493494192378
"Sockeye","CC",2010,16381.8333333333,9.63947623482238
"Sockeye","CC",2011,68328.2,21.2554435850097
"Sockeye","CC",2012,17761.6363636364,13.0235833459977
"Sockeye","CC",2013,27915.7,15.5189664847472
"Sockeye","CC",2014,20354.8421052632,14.2179852594235
"Sockeye","Fraser",1952,176416.647058824,17.7084427940476
"Sockeye","Fraser",1953,298169.352941176,20.1443658602489
"Sockeye","Fraser",1954,162213.294117647,17.1623118081771
"Sockeye","Fraser",1955,121967.764705882,15.4180031650791
"Sockeye","Fraser",1956,162968.823529412,12.9541598337853
"Sockeye","Fraser",1957,262973.588235294,17.983069122685
"Sockeye","Fraser",1958,197114.888888889,15.6101538200969
"Sockeye","Fraser",1959,201295.611111111,20.180806149236
"Sockeye","Fraser",1960,197385.352941176,11.8652737567806
"Sockeye","Fraser",1961,265666.705882353,15.68720640204
"Sockeye","Fraser",1962,80771.0588235294,7.59782663746804
"Sockeye","Fraser",1963,192161.777777778,10.6379640224243
"Sockeye","Fraser",1964,95150.9444444444,7.35814216606356
"Sockeye","Fraser",1965,176976.117647059,9.37842088016776
"Sockeye","Fraser",1966,146689.823529412,13.1426841425718
"Sockeye","Fraser",1967,183623.888888889,21.6166195537761
"Sockeye","Fraser",1968,157105.5,13.2608575960208
"Sockeye","Fraser",1969,258760.388888889,14.4314811596142
"Sockeye","Fraser",1970,114392.222222222,8.8807910225054
"Sockeye","Fraser",1971,244503.555555556,21.0626241686358
"Sockeye","Fraser",1972,194755.277777778,17.1166862551218
"Sockeye","Fraser",1973,363136.333333333,17.6866147798969
"Sockeye","Fraser",1974,189270.333333333,13.8213114405989
"Sockeye","Fraser",1975,159736.055555556,16.9110516280104
"Sockeye","Fraser",1976,231712.888888889,22.1517311657487
"Sockeye","Fraser",1977,310533,14.4399969799218
"Sockeye","Fraser",1978,199003.833333333,11.863017895887
"Sockeye","Fraser",1979,291460.277777778,28.194682367289
"Sockeye","Fraser",1980,170005.166666667,11.5699146849767
"Sockeye","Fraser",1981,415599.833333333,16.47260128224
"Sockeye","Fraser",1982,344751.055555556,20.3005844090472
"Sockeye","Fraser",1983,198786.833333333,14.5420323967613
"Sockeye","Fraser",1984,321584.722222222,20.0805799190661
"Sockeye","Fraser",1985,758296.5,14.8752079855685
"Sockeye","Fraser",1986,508815.333333333,26.2892822361632
"Sockeye","Fraser",1987,304069.777777778,22.8867349004729
"Sockeye","Fraser",1988,197362.222222222,20.3821094248704
"Sockeye","Fraser",1989,1023963.72222222,26.1998331730484
"Sockeye","Fraser",1990,801841.333333333,26.4110255802651
"Sockeye","Fraser",1991,458737.777777778,27.4102859586541
"Sockeye","Fraser",1992,343353.888888889,24.9756565049951
"Sockeye","Fraser",1993,1307683.55555556,40.0279409863965
"Sockeye","Fraser",1994,651861.833333333,22.1265087578702
"Sockeye","Fraser",1995,163712.722222222,9.81603143712199
"Sockeye","Fraser",1996,242620.833333333,21.0864015824757
"Sockeye","Fraser",1997,906360.333333333,33.568393222194
"Sockeye","Fraser",1998,483764.166666667,22.6483029986159
"Sockeye","Fraser",1999,158204.444444444,14.7839682316101
"Sockeye","Fraser",2000,273977.333333333,26.801343086653
"Sockeye","Fraser",2001,390462.166666667,15.9759122521
"Sockeye","Fraser",2002,505053.833333333,16.9771842210291
"Sockeye","Fraser",2003,225322.444444444,15.9539172542468
"Sockeye","Fraser",2004,206510,26.8058540551806
"Sockeye","Fraser",2005,372203,16.9268820089516
"Sockeye","Fraser",2006,430294.833333333,23.7591700547645
"Sockeye","Fraser",2007,71458.2777777778,6.94194627185657
"Sockeye","Fraser",2008,88845.0555555556,9.17646533520617
"Sockeye","Fraser",2009,81251.1666666667,5.971544828725
"Sockeye","Fraser",2010,974464,34.976178709876
"Sockeye","Fraser",2011,253100.444444444,18.2735845207009
"Sockeye","Skeena",1960,40495.5,12.8009919753596
"Sockeye","Skeena",1961,139944.642857143,23.85765541304
"Sockeye","Skeena",1962,104504.538461538,17.2819474160578
"Sockeye","Skeena",1963,66524.1538461538,22.0046249421559
"Sockeye","Skeena",1964,119274.6,24.0282810782275
"Sockeye","Skeena",1965,82948.2666666667,19.743882525538
"Sockeye","Skeena",1966,81962.5,21.1332266999791
"Sockeye","Skeena",1967,171947.642857143,29.7259321405951
"Sockeye","Skeena",1968,108786.8,29.3240552637912
"Sockeye","Skeena",1969,111494.666666667,19.993017127804
"Sockeye","Skeena",1970,90290,16.8574839715439
"Sockeye","Skeena",1971,156325.384615385,20.5960820400296
"Sockeye","Skeena",1972,109598.4,25.4709807313409
"Sockeye","Skeena",1973,133634.6875,39.53244348384
"Sockeye","Skeena",1974,177582.846153846,26.7423990075619
"Sockeye","Skeena",1975,85289.8,12.1381229283438
"Sockeye","Skeena",1976,114858.25,11.2772640447764
"Sockeye","Skeena",1977,174117.538461538,18.5779378922675
"Sockeye","Skeena",1978,68365.2,15.4703876258314
"Sockeye","Skeena",1979,199072.923076923,22.3478986799866
"Sockeye","Skeena",1980,87687.8666666667,18.2347298760406
"Sockeye","Skeena",1981,182145.785714286,15.5348570342731
"Sockeye","Skeena",1982,246382.333333333,27.038666071661
"Sockeye","Skeena",1983,168378.777777778,19.580858608697
"Sockeye","Skeena",1984,142891.083333333,16.2778514188067
"Sockeye","Skeena",1985,267847.333333333,29.5591622909398
"Sockeye","Skeena",1986,100378.230769231,20.5731512694035
"Sockeye","Skeena",1987,80663.8125,20.8334777763314
"Sockeye","Skeena",1988,206578.866666667,31.9574885506914
"Sockeye","Skeena",1989,152878.928571429,17.8210191443909
"Sockeye","Skeena",1990,143777,18.5771241159197
"Sockeye","Skeena",1991,170827.533333333,35.9378502972822
"Sockeye","Skeena",1992,259866,49.0113517714697
"Sockeye","Skeena",1993,232455.866666667,45.0732482402097
"Sockeye","Skeena",1994,300607.714285714,29.0230441036744
"Sockeye","Skeena",1995,290208.307692308,52.6897540286826
"Sockeye","Skeena",1996,399912.153846154,46.2643435271786
"Sockeye","Skeena",1997,232250.615384615,49.760877375956
"Sockeye","Skeena",1998,71892.1818181818,14.8209339734104
"Sockeye","Skeena",1999,52481.9230769231,23.2570779185588
"Sockeye","Skeena",2000,295956.785714286,35.5471765218317
"Sockeye","Skeena",2001,266350.333333333,41.3371275983872
"Sockeye","Skeena",2002,74480.2666666667,20.0229038740081
"Sockeye","Skeena",2003,98294.2352941177,39.8701707495368
"Sockeye","Skeena",2004,92622.8125,24.2381876933525
"Sockeye","Skeena",2005,60495.6,15.516793291984
"Sockeye","Skeena",2006,166435.214285714,25.3985170557241
"Sockeye","Skeena",2007,105558.4375,18.8020505836251
"Sockeye","Skeena",2008,95862.9411764706,16.808485211045
"Sockeye","Skeena",2009,42273.0555555556,19.1265666583649
"Sockeye","Skeena",2010,49401.7647058823,25.6805398531334
"Sockeye","Skeena",2011,89956.6666666667,27.3887782239794
"Sockeye","Skeena",2012,103548.8125,43.1072166921646
"Sockeye","Skeena",2013,28183.4285714286,11.265147902523
"Sockeye","Skeena",2014,233080,34.9753124279447
"Sockeye","Skeena",2015,139027.2,33.303843663987
"Sockeye","Skeena",2016,117429.461538462,32.2413919081776
"Sockeye","Skeena",2017,50673.0588235294,21.376301493528
"Sockeye","VIMI",1977,481347.333333333,46.5437414331829
"Sockeye","VIMI",1978,125202.666666667,13.8396227998104
"Sockeye","VIMI",1979,354923,32.6239042733608
"Sockeye","VIMI",1980,357086.333333333,33.5463300419495
"Sockeye","VIMI",1981,450087.666666667,47.0085675347923
"Sockeye","VIMI",1982,313040.333333333,35.2055443193174
"Sockeye","VIMI",1983,520363,52.7823099459801
"Sockeye","VIMI",1984,404682.666666667,40.6851985405491
"Sockeye","VIMI",1985,255289.333333333,26.4249555127001
"Sockeye","VIMI",1986,142912.333333333,17.1493546314515
"Sockeye","VIMI",1987,275095.333333333,37.7996578071205
"Sockeye","VIMI",1988,317342.333333333,47.8420669925718
"Sockeye","VIMI",1989,153389,15.6889970004664
"Sockeye","VIMI",1990,118046.666666667,12.9421108372057
"Sockeye","VIMI",1991,618016.666666667,56.977216726378
"Sockeye","VIMI",1992,408116.333333333,62.5313748959211
"Sockeye","VIMI",1993,429763.666666667,43.9818426656687
"Sockeye","VIMI",1994,152391,15.5882655683753
"Sockeye","VIMI",1995,70753.3333333333,7.93020989020287
"Sockeye","VIMI",1996,175394,18.0754775214264
"Sockeye","VIMI",1997,178373.666666667,24.2425609202117
"Sockeye","VIMI",1998,259515.666666667,25.0196076627458
"Sockeye","VIMI",1999,172285.666666667,17.3033552315241
"Sockeye","VIMI",2000,102954,9.85211477483339
"Sockeye","VIMI",2001,350367.666666667,34.7991637447499
"Sockeye","VIMI",2002,406897.333333333,47.9071999575192
"Sockeye","VIMI",2003,337208,33.7043522613003
"Sockeye","VIMI",2004,244245.333333333,23.5494859904139
"Sockeye","VIMI",2005,161924.666666667,17.7869634718579
"Sockeye","VIMI",2006,111448,14.2671709107003
"Sockeye","VIMI",2007,61932.6666666667,8.18250349119242
"Sockeye","VIMI",2008,76025.6666666667,10.7651621889637
"Sockeye","VIMI",2009,188360,17.9997544510577
"Sockeye","VIMI",2010,627322.333333333,70.5056396022884
"Sockeye","VIMI",2011,542463,64.4091544246266
"Sockeye","VIMI",2012,277739.333333333,32.6039301745506
"Sockeye","VIMI",2013,271390.666666667,32.4093185023886
"Sockeye","VIMI",2014,434892,52.2875633888961
"Sockeye","VIMI",2015,719961.666666667,73.6801075968234
"Sockeye","VIMI",2016,390571,42.1884355963166
"Sockeye","VIMI",2017,186754.333333333,20.0373277022046
"Sockeye","Fraser",2012,2219156,9.43
"Sockeye","Fraser",2013,3928426,16.69
"Sockeye","Fraser",2014,20143305,85.58
"Sockeye","Fraser",2015,2230303,9.48
"Sockeye","Fraser",2016,893494,3.8
"Sockeye","Fraser",2017,1480835,6.29
"Sockeye","Fraser",2018,10621718,45.13
"Sockeye","Fraser",2019,493000,2.09
